sno,name,regularprice,saleprice,category,
a072,Mantra Stick,201,131,CHILDRENS HAPPY CRACKERS,
a073,Photo flash,277,180,CHILDRENS HAPPY CRACKERS,
a074,Rainbow pencil,504,328,CHILDRENS HAPPY CRACKERS,
a075,Jee boom ba,549,357,CHILDRENS HAPPY CRACKERS,
a076,Chotta fancy,207,135,SKYSHOTS,
a077,"2"" fancy",553,360,SKYSHOTS,
a078,"2 1/2"" fancy",603,392,SKYSHOTS,
a079,"3"" fancy",969,630,SKYSHOTS,
a080,"3 1/2"" fancy",1027,668,SKYSHOTS,
a081,Nayagara fancy,1169,760,SKYSHOTS,
a082,"4"" fancy pipe",1730,1125,SKYSHOTS,
a083,"3 1/2"" fancy 2 ball",1564,1017,SKYSHOTS,
a084,"2"" Dancing shooter",914,594,SKYSHOTS,
a085,"4"" 3idiots fancy 3 ball",1900,1235,SKYSHOTS,
a086,"2"" fancy 3pcs combo",1340,871,SKYSHOTS,
a087,"4"" fancy 7 step",1498,974,SKYSHOTS,
a088,6 shot multicolor,535,348,REPEATING SHOTS,
a089,12 shot rider,712,463,REPEATING SHOTS,
a090,12 shot multicolor,749,487,REPEATING SHOTS,
a091,15 shots,749,487,REPEATING SHOTS,
a092,30 shots multicolor,1730,1125,REPEATING SHOTS,
a093,30 shots color with crakling,2211,1437,REPEATING SHOTS,
a094,50 rider,1784,1160,REPEATING SHOTS,
a095,60 shots color,4076,2650,REPEATING SHOTS,
a096,60 shots color with crakling,4421,2874,REPEATING SHOTS,
a097,100 rider,2852,1854,REPEATING SHOTS,
a098,120 shots,8841,5747,REPEATING SHOTS,
a099,240 shots,17685,11495,REPEATING SHOTS,
a100,Wonder thunder musical,883,574,REPEATING SHOTS,
a101,Ipl winner 10x10,14118,9177,REPEATING SHOTS,
a102,Dhoni shots 10x10,12835,8343,REPEATING SHOTS,
a103,Pappu showers,475,309,SHOWERS,
a104,Peri peri,928,603,SHOWERS,
a105,Motu patlu,928,603,SHOWERS,
a106,Toy story,1181,768,SHOWERS,
a107,"4"" Tin Shower",485,315,SHOWERS,
a108,Water queen,748,486,SHOWERS,
a109,Mega shower,678,441,SHOWERS,
a110,"Double douker 6""",738,480,SHOWERS,
a111,"Triple monkey 8""",954,620,SHOWERS,
a112,Small peacock magical,623,405,SHOWERS,
a113,Bada peacock,2077,1350,SHOWERS,
a114,Bat,554,360,SHOWERS,
a115,Lollipop,785,510,SHOWERS,
a116,Hammer thor,928,603,SHOWERS,
a117,Sunshine deluxe,1891,1229,SHOWERS,
a118,1  1/2' twinkling star,108,70,TWINKLING STAR,
a119,4' twinkling star ,249,162,TWINKLING STAR,
a120,Dragon fighter,246,160,TWINKLING STAR,
a121,Sword big,926,602,TWINKLING STAR,
a122,Sword small,461,300,TWINKLING STAR,
a123,Kunfu,208,135,GARLAND,
a124,Kunfu deluxe,263,171,GARLAND,
a125,Jagajal bada deluxe (20pcs),1569,1020,GARLAND,
a126,1000 to 2000 digital lar,1462,950,GARLAND,
a127,Magic sound,641,417,GARLAND,
a128,I am lor children 2000,392,255,GARLAND,
a129,Five falls,285,185,GARLAND,
a130,Black money,900,585,GARLAND,
a131,Royal color matches,926,602,MATCHES,
a132,Lion Matches,643,418,MATCHES,
a133,100 wala ,169,110,WALA CRACKERS,
a134,1k sound ,692,450,WALA CRACKERS,
a135,2k sound,1385,900,WALA CRACKERS,
a136,5k sound,3462,2250,WALA CRACKERS,
a137,10k sound ,6923,4500,WALA CRACKERS,
a138,Tricolor,1200,780,WALA CRACKERS,
a139,Tricolor deluxe,1262,820,WALA CRACKERS,
a140,Lunik rocket color,492,320,WALA CRACKERS,
a141,Lunik rocket bomb,310,202,WALA CRACKERS,
a142,4x4 wheel,646,420,WALA CRACKERS,
a143,Pamparam,615,400,WALA CRACKERS,
a144,Helicopters,677,440,WALA CRACKERS,
a145,Butterfly,646,420,WALA CRACKERS,
a146,24 deluxe crackers,277,180,WALA CRACKERS,
a147,28 deluxe crackers,323,210,WALA CRACKERS,
a148,50 deluxe crackers,615,400,WALA CRACKERS,
a149,28 giant crackers,123,80,WALA CRACKERS,
a150,56 giant crackers,246,160,WALA CRACKERS,
a151,Smoke,692,450,WALA CRACKERS,
a152,Amberla,935,608,WALA CRACKERS,
a153,SILVER PACK,4614,2999,GIFT BOXES,
a154,GOLD PACK,9229,5999,GIFT BOXES,
a155,DIAMOND PACK,11691,7599,GIFT BOXES,
a156,PLATINUM PACK,18460,11999,GIFT BOXES,
a157,,,,,
a158,,,,,
a159,,,,,
a160,,,,,
a161,,,,,
a162,,,,,
a163,,,,,
a164,,,,,
a165,,,,,
a166,,,,,
a167,,,,,
a168,,,,,
a169,,,,,
a170,,,,,
a171,,,,,
a172,,,,,
a173,,,,,
a174,,,,,
a175,,,,,
a176,,,,,
