sno,name,regularprice,saleprice,category,inStock
g075,Jee boom ba,357,124.95,CHILDRENS HAPPY CRACKERS,1
g076,Chotta fancy,135,47.25,SKYSHOTS,1
g077,"2"" fancy",360,126,SKYSHOTS,1
g078,"2 1/2"" fancy",392,137.2,SKYSHOTS,1
g079,"3"" fancy",630,220.5,SKYSHOTS,1
g080,"3 1/2"" fancy",668,233.8,SKYSHOTS,1
g081,Nayagara fancy,760,266,SKYSHOTS,1
g082,"4"" fancy pipe",1125,393.75,SKYSHOTS,1
g083,"3 1/2"" fancy 2 ball",1017,355.95,SKYSHOTS,1
g084,"2"" Dancing shooter",594,207.9,SKYSHOTS,1
g085,"4"" 3idiots fancy 3 ball",1235,432.25,SKYSHOTS,1
g086,"2"" fancy 3pcs combo",871,304.85,SKYSHOTS,1
g087,"4"" fancy 7 step",974,340.9,SKYSHOTS,1
g088,6 shot multicolor,348,121.8,REPEATING SHOTS,1
g089,12 shot rider,463,162.05,REPEATING SHOTS,1
g090,12 shot multicolor,487,170.45,REPEATING SHOTS,1
g091,15 shots,487,170.45,REPEATING SHOTS,1
g092,30 shots multicolor,1125,393.75,REPEATING SHOTS,1
g093,30 shots color with crakling,1437,502.95,REPEATING SHOTS,1
g094,50 rider,1160,406,REPEATING SHOTS,1
g095,60 shots color,2650,927.5,REPEATING SHOTS,1
g096,60 shots color with crakling,2874,1005.9,REPEATING SHOTS,1
g097,100 rider,1854,648.9,REPEATING SHOTS,1
g098,120 shots,5747,2011.45,REPEATING SHOTS,1
g099,240 shots,11495,4023.25,REPEATING SHOTS,1
g100,Wonder thunder musical,574,200.9,REPEATING SHOTS,1
g101,Ipl winner 10x10,9177,3211.95,REPEATING SHOTS,1
g102,Dhoni shots 10x10,8343,2920.05,REPEATING SHOTS,1
g103,Pappu showers,309,108.15,SHOWERS,1
g104,Peri peri,603,211.05,SHOWERS,1
g105,Motu patlu,603,211.05,SHOWERS,1
g106,Toy story,768,268.8,SHOWERS,1
g107,"4"" Tin Shower",315,110.25,SHOWERS,1
g108,Water queen,486,170.1,SHOWERS,1
g109,Mega shower,441,154.35,SHOWERS,1
g110,"Double douker 6""",480,168,SHOWERS,1
g111,"Triple monkey 8""",620,217,SHOWERS,1
g112,Small peacock magical,405,141.75,SHOWERS,1
g113,Bada peacock,1350,472.5,SHOWERS,1
g114,Bat,360,126,SHOWERS,1
g115,Lollipop,510,178.5,SHOWERS,1
g116,Hammer thor,603,211.05,SHOWERS,1
g117,Sunshine deluxe,1229,430.15,SHOWERS,1
g118,1  1/2' twinkling star,70,24.5,TWINKLING STAR,1
g119,4' twinkling star ,162,56.7,TWINKLING STAR,1
g120,Dragon fighter,160,56,TWINKLING STAR,1
g121,Sword big,602,210.7,TWINKLING STAR,1
g122,Sword small,300,105,TWINKLING STAR,1
g123,Kunfu,135,47.25,GARLAND,1
g124,Kunfu deluxe,171,59.85,GARLAND,1
g125,Jagajal bada deluxe (20pcs),1020,357,GARLAND,1
g126,1000 to 2000 digital lar,950,332.5,GARLAND,1
g127,Magic sound,417,145.95,GARLAND,1
g128,I am lor children 2000,255,89.25,GARLAND,1
g129,Five falls,185,64.75,GARLAND,1
g130,Black money,585,204.75,GARLAND,1
g131,Royal color matches,602,210.7,MATCHES,1
g132,Lion Matches,418,146.3,MATCHES,1
g133,100 wala ,110,38.5,WALA CRACKERS,1
g134,1k sound ,450,157.5,WALA CRACKERS,1
g135,2k sound,900,315,WALA CRACKERS,1
g136,5k sound,2250,787.5,WALA CRACKERS,1
g137,10k sound ,4500,1575,WALA CRACKERS,1
g138,Tricolor,780,273,WALA CRACKERS,1
g139,Tricolor deluxe,820,287,WALA CRACKERS,1
g140,Lunik rocket color,320,112,WALA CRACKERS,1
g141,Lunik rocket bomb,202,70.7,WALA CRACKERS,1
g142,4x4 wheel,420,147,WALA CRACKERS,1
g143,Pamparam,400,140,WALA CRACKERS,1
g144,Helicopters,440,154,WALA CRACKERS,1
g145,Butterfly,420,147,WALA CRACKERS,1
g146,24 deluxe crackers,180,63,WALA CRACKERS,1
g147,28 deluxe crackers,210,73.5,WALA CRACKERS,1
g148,50 deluxe crackers,400,140,WALA CRACKERS,1
g149,28 giant crackers,80,28,WALA CRACKERS,1
g150,56 giant crackers,160,56,WALA CRACKERS,1
g151,Smoke,450,157.5,WALA CRACKERS,1
g152,Amberla,608,212.8,WALA CRACKERS,1
g153,SILVER PACK,2999,2999,FAMILY COMBO PACKS,1
g154,GOLD PACK,5999,5999,FAMILY COMBO PACKS,1
g155,DIAMOND PACK,7599,7599,FAMILY COMBO PACKS,1
g156,PLATINUM PACK,10999,10999,FAMILY COMBO PACKS,1
